x-axis,1
second,Volt
-2.50000006599,-0.0361809
-2.49750006599,-0.038191
-2.49500006599,-0.040201
-2.49250006599,-0.038191
-2.49000006599,-0.0361809
-2.48750006599,-0.0321608
-2.48500006599,-0.0281407
-2.48250006599,-0.0261307
-2.48000006599,-0.0221106
-2.47750006599,-0.0241206
-2.47500006599,-0.0221106
-2.47250006599,-0.0221106
-2.47000006599,-0.0180905
-2.46750006599,-0.0100503
-2.46500006599,-0.0120603
-2.46250006599,-0.0120603
-2.46000006599,-0.0100503
-2.45750006599,-0.00603015
-2.45500006599,-0.0040201
-2.45250006599,-0.00201005
-2.45000006599,0.0040201
-2.44750006599,0.00201005
-2.44500006599,0.00603015
-2.44250006599,0.00603015
-2.44000006599,0.0100503
-2.43750006599,0.0160804
-2.43500006599,0.0180905
-2.43250006599,0.0201005
-2.43000006599,0.0261307
-2.42750006599,0.0201005
-2.42500006599,0.0201005
-2.42250006599,0.0241206
-2.42000006599,0.0221106
-2.41750006599,0.0221106
-2.41500006599,0.0180905
-2.41250006599,0.0160804
-2.41000006599,0.0100503
-2.40750006599,0.0080402
-2.40500006599,0.00603015
-2.40250006599,0.0080402
-2.40000006599,0.0040201
-2.39750006599,0
-2.39500006599,-0.0040201
-2.39250006599,-0.0040201
-2.39000006599,-0.0040201
-2.38750006599,-0.00201005
-2.38500006599,-0.00201005
-2.38250006599,-0.00201005
-2.38000006599,-0.0040201
-2.37750006599,-0.00603015
-2.37500006599,-0.0040201
-2.37250006599,0
-2.37000006599,0.0040201
-2.36750006599,0.0080402
-2.36500006599,0.00603015
-2.36250006599,0.00603015
-2.36000006599,0.0040201
-2.35750006599,0.00201005
-2.35500006599,0.0040201
-2.35250006599,0.00603015
-2.35000006599,0.00603015
-2.34750006599,0.00603015
-2.34500006599,0.0080402
-2.34250006599,0.00603015
-2.34000006599,0.0100503
-2.33750006599,0.0160804
-2.33500006599,0.0201005
-2.33250006599,0.0180905
-2.33000006599,0.0160804
-2.32750006599,0.0160804
-2.32500006599,0.0120603
-2.32250006599,0.0140704
-2.32000006599,0.0160804
-2.31750006599,0.0180905
-2.31500006599,0.0160804
-2.31250006599,0.0160804
-2.31000006599,0.0140704
-2.30750006599,0.0120603
-2.30500006599,0.0160804
-2.30250006599,0.0160804
-2.30000006599,0.0160804
-2.29750006599,0.0140704
-2.29500006599,0.0080402
-2.29250006599,0.00603015
-2.29000006599,0.0080402
-2.28750006599,0.0080402
-2.28500006599,0.00603015
-2.28250006599,0.0080402
-2.28000006599,0.00603015
-2.27750006599,0
-2.27500006599,0
-2.27250006599,0.00201005
-2.27000006599,0
-2.26750006599,0.00201005
-2.26500006599,-0.00201005
-2.26250006599,-0.00201005
-2.26000006599,-0.0040201
-2.25750006599,0
-2.25500006599,0.00201005
-2.25250006599,0.00603015
-2.25000006599,0.0080402
-2.24750006599,0.0100503
-2.24500006599,0.0100503
-2.24250006599,0.0100503
-2.24000006599,0.0140704
-2.23750006599,0.0201005
-2.23500006599,0.0221106
-2.23250006599,0.0201005
-2.23000006599,0.0180905
-2.22750006599,0.0180905
-2.22500006599,0.0180905
-2.22250006599,0.0221106
-2.22000006599,0.0241206
-2.21750006599,0.0241206
-2.21500006599,0.0241206
-2.21250006599,0.0221106
-2.21000006599,0.0160804
-2.20750006599,0.0201005
-2.20500006599,0.0180905
-2.20250006599,0.0160804
-2.20000006599,0.0140704
-2.19750006599,0.0080402
-2.19500006599,-0.00201005
-2.19250006599,-0.00603015
-2.19000006599,-0.00603015
-2.18750006599,-0.00603015
-2.18500006599,-0.0080402
-2.18250006599,-0.0100503
-2.18000006599,-0.0100503
-2.17750006599,-0.0140704
-2.17500006599,-0.0180905
-2.17250006599,-0.0180905
-2.17000006599,-0.0140704
-2.16750006599,-0.0180905
-2.16500006599,-0.0201005
-2.16250006599,-0.0241206
-2.16000006599,-0.0301508
-2.15750006599,-0.0361809
-2.15500006599,-0.0361809
-2.15250006599,-0.040201
-2.15000006599,-0.040201
-2.14750006599,-0.0462312
-2.14500006599,-0.0502513
-2.14250006599,-0.0542714
-2.14000006599,-0.0562814
-2.13750006599,-0.0562814
-2.13500006599,-0.0562814
-2.13250006599,-0.0562814
-2.13000006599,-0.0582915
-2.12750006599,-0.0603015
-2.12500006599,-0.0623116
-2.12250006599,-0.0562814
-2.12000006599,-0.0522613
-2.11750006599,-0.0482412
-2.11500006599,-0.0462312
-2.11250006599,-0.0482412
-2.11000006599,-0.0462312
-2.10750006599,-0.0422111
-2.10500006599,-0.040201
-2.10250006599,-0.0341709
-2.10000006599,-0.0321608
-2.09750006599,-0.0321608
-2.09500006599,-0.0301508
-2.09250006599,-0.0281407
-2.09000006599,-0.0241206
-2.08750006599,-0.0160804
-2.08500006599,-0.0120603
-2.08250006599,-0.0080402
-2.08000006599,-0.0040201
-2.07750006599,-0.0040201
-2.07500006599,-0.0040201
-2.07250006599,0
-2.07000006599,0
-2.06750006599,0.00201005
-2.06500006599,0.00201005
-2.06250006599,0
-2.06000006599,-0.00603015
-2.05750006599,-0.00603015
-2.05500006599,0
-2.05250006599,0
-2.05000006599,0.00201005
-2.04750006599,-0.00201005
-2.04500006599,-0.0040201
-2.04250006599,-0.0080402
-2.04000006599,-0.0080402
-2.03750006599,-0.0080402
-2.03500006599,-0.0100503
-2.03250006599,-0.0120603
-2.03000006599,-0.0201005
-2.02750006599,-0.0281407
-2.02500006599,-0.0321608
-2.02250006599,-0.0281407
-2.02000006599,-0.0241206
-2.01750006599,-0.0201005
-2.01500006599,-0.0201005
-2.01250006599,-0.0221106
-2.01000006599,-0.0201005
-2.00750006599,-0.0160804
-2.00500006599,-0.0120603
-2.00250006599,-0.0080402
-2.00000006599,-0.0100503
-1.99750006599,-0.0100503
-1.99500006599,-0.0120603
-1.99250006599,-0.0140704
-1.99000006599,-0.0100503
-1.98750006599,-0.0120603
-1.98500006599,-0.0100503
-1.98250006599,-0.0080402
-1.98000006599,-0.0140704
-1.97750006599,-0.0140704
-1.97500006599,-0.0160804
-1.97250006599,-0.0120603
-1.97000006599,-0.0080402
-1.96750006599,-0.0040201
-1.96500006599,-0.0040201
-1.96250006599,-0.0040201
-1.96000006599,-0.0040201
-1.95750006599,-0.0040201
-1.95500006599,-0.00201005
-1.95250006599,0.00201005
-1.95000006599,-0.00201005
-1.94750006599,0.00201005
-1.94500006599,0
-1.94250006599,0.0040201
-1.94000006599,0.0040201
-1.93750006599,0.0100503
-1.93500006599,0.0140704
-1.93250006599,0.0160804
-1.93000006599,0.0120603
-1.92750006599,0.0100503
-1.92500006599,0.0100503
-1.92250006599,0.00603015
-1.92000006599,0
-1.91750006599,0
-1.91500006599,-0.00603015
-1.91250006599,-0.0100503
-1.91000006599,-0.0120603
-1.90750006599,-0.0120603
-1.90500006599,-0.0080402
-1.90250006599,-0.00201005
-1.90000006599,-0.00201005
-1.89750006599,-0.00201005
-1.89500006599,-0.00201005
-1.89250006599,-0.00201005
-1.89000006599,0
-1.88750006599,0.00603015
-1.88500006599,0.00603015
-1.88250006599,0.0120603
-1.88000006599,0.0140704
-1.87750006599,0.0160804
-1.87500006599,0.0201005
-1.87250006599,0.0261307
-1.87000006599,0.0341709
-1.86750006599,0.0361809
-1.86500006599,0.040201
-1.86250006599,0.038191
-1.86000006599,0.040201
-1.85750006599,0.0442211
-1.85500006599,0.0442211
-1.85250006599,0.0502513
-1.85000006599,0.0502513
-1.84750006599,0.0542714
-1.84500006599,0.0522613
-1.84250006599,0.0643216
-1.84000006599,0.0723618
-1.83750006599,0.0844221
-1.83500006599,0.0964824
-1.83250006599,0.100503
-1.83000006599,0.106533
-1.82750006599,0.102513
-1.82500006599,0.104523
-1.82250006599,0.108543
-1.82000006599,0.106533
-1.81750006599,0.104523
-1.81500006599,0.102513
-1.81250006599,0.100503
-1.81000006599,0.0964824
-1.80750006599,0.0924623
-1.80500006599,0.0904523
-1.80250006599,0.0884422
-1.80000006599,0.0844221
-1.79750006599,0.078392
-1.79500006599,0.0743719
-1.79250006599,0.0703518
-1.79000006599,0.0643216
-1.78750006599,0.0582915
-1.78500006599,0.0462312
-1.78250006599,0.0341709
-1.78000006599,0.0180905
-1.77750006599,0.0040201
-1.77500006599,-0.00201005
-1.77250006599,0
-1.77000006599,0.0040201
-1.76750006599,0.0140704
-1.76500006599,0.0140704
-1.76250006599,0.0100503
-1.76000006599,0.00603015
-1.75750006599,0.00201005
-1.75500006599,-0.00201005
-1.75250006599,-0.00603015
-1.75000006599,-0.0080402
-1.74750006599,-0.0100503
-1.74500006599,-0.0120603
-1.74250006599,-0.0120603
-1.74000006599,-0.0100503
-1.73750006599,-0.00603015
-1.73500006599,-0.0040201
-1.73250006599,-0.00603015
-1.73000006599,-0.0100503
-1.72750006599,-0.0160804
-1.72500006599,-0.0241206
-1.72250006599,-0.0321608
-1.72000006599,-0.038191
-1.71750006599,-0.040201
-1.71500006599,-0.0502513
-1.71250006599,-0.0542714
-1.71000006599,-0.0542714
-1.70750006599,-0.0522613
-1.70500006599,-0.0462312
-1.70250006599,-0.0422111
-1.70000006599,-0.038191
-1.69750006599,-0.038191
-1.69500006599,-0.040201
-1.69250006599,-0.0422111
-1.69000006599,-0.0442211
-1.68750006599,-0.038191
-1.68500006599,-0.0341709
-1.68250006599,-0.0321608
-1.68000006599,-0.0321608
-1.67750006599,-0.0321608
-1.67500006599,-0.0341709
-1.67250006599,-0.0301508
-1.67000006599,-0.0261307
-1.66750006599,-0.0261307
-1.66500006599,-0.0301508
-1.66250006599,-0.038191
-1.66000006599,-0.0361809
-1.65750006599,-0.038191
-1.65500006599,-0.0361809
-1.65250006599,-0.0361809
-1.65000006599,-0.0361809
-1.64750006599,-0.038191
-1.64500006599,-0.040201
-1.64250006599,-0.0361809
-1.64000006599,-0.0341709
-1.63750006599,-0.0301508
-1.63500006599,-0.0261307
-1.63250006599,-0.0281407
-1.63000006599,-0.0281407
-1.62750006599,-0.0361809
-1.62500006599,-0.0321608
-1.62250006599,-0.0321608
-1.62000006599,-0.0321608
-1.61750006599,-0.0341709
-1.61500006599,-0.0321608
-1.61250006599,-0.0341709
-1.61000006599,-0.0321608
-1.60750006599,-0.0301508
-1.60500006599,-0.0261307
-1.60250006599,-0.0201005
-1.60000006599,-0.0201005
-1.59750006599,-0.0180905
-1.59500006599,-0.0201005
-1.59250006599,-0.0160804
-1.59000006599,-0.0120603
-1.58750006599,-0.0100503
-1.58500006599,-0.0040201
-1.58250006599,-0.0040201
-1.58000006599,-0.0040201
-1.57750006599,-0.00603015
-1.57500006599,-0.00201005
-1.57250006599,0.0040201
-1.57000006599,0.00603015
-1.56750006599,0.0100503
-1.56500006599,0.0080402
-1.56250006599,0.00603015
-1.56000006599,0.00603015
-1.55750006599,0.00201005
-1.55500006599,0.0080402
-1.55250006599,0.0100503
-1.55000006599,0.0160804
-1.54750006599,0.0140704
-1.54500006599,0.0160804
-1.54250006599,0.0160804
-1.54000006599,0.0160804
-1.53750006599,0.0140704
-1.53500006599,0.0100503
-1.53250006599,0.00603015
-1.53000006599,-0.0040201
-1.52750006599,-0.0080402
-1.52500006599,-0.0140704
-1.52250006599,-0.0140704
-1.52000006599,-0.0140704
-1.51750006599,-0.0120603
-1.51500006599,-0.0160804
-1.51250006599,-0.0201005
-1.51000006599,-0.0201005
-1.50750006599,-0.0201005
-1.50500006599,-0.0201005
-1.50250006599,-0.0180905
-1.50000006599,-0.0201005
-1.49750006599,-0.0221106
-1.49500006599,-0.0241206
-1.49250006599,-0.0241206
-1.49000006599,-0.0201005
-1.48750006599,-0.0180905
-1.48500006599,-0.0080402
-1.48250006599,-0.00603015
-1.48000006599,-0.00603015
-1.47750006599,-0.0120603
-1.47500006599,-0.0080402
-1.47250006599,-0.0100503
-1.47000006599,-0.0080402
-1.46750006599,-0.0100503
-1.46500006599,-0.0080402
-1.46250006599,-0.0080402
-1.46000006599,-0.0100503
-1.45750006599,-0.0040201
-1.45500006599,0
-1.45250006599,0.0040201
-1.45000006599,0.00603015
-1.44750006599,0.0080402
-1.44500006599,0.00603015
-1.44250006599,0.0040201
-1.44000006599,0.0040201
-1.43750006599,0.00603015
-1.43500006599,0.0080402
-1.43250006599,0.0080402
-1.43000006599,0.0080402
-1.42750006599,0.0080402
-1.42500006599,0.0100503
-1.42250006599,0.0180905
-1.42000006599,0.0221106
-1.41750006599,0.0281407
-1.41500006599,0.0281407
-1.41250006599,0.0261307
-1.41000006599,0.0201005
-1.40750006599,0.0160804
-1.40500006599,0.0160804
-1.40250006599,0.0120603
-1.40000006599,0.00603015
-1.39750006599,-0.0040201
-1.39500006599,-0.0080402
-1.39250006599,-0.0080402
-1.39000006599,-0.00603015
-1.38750006599,0
-1.38500006599,0.00201005
-1.38250006599,-0.00201005
-1.38000006599,-0.00201005
-1.37750006599,-0.0040201
-1.37500006599,-0.00603015
-1.37250006599,-0.0080402
-1.37000006599,-0.0080402
-1.36750006599,-0.00603015
-1.36500006599,-0.0040201
-1.36250006599,-0.0040201
-1.36000006599,0.0040201
-1.35750006599,0.0080402
-1.35500006599,0.0180905
-1.35250006599,0.0201005
-1.35000006599,0.0201005
-1.34750006599,0.0180905
-1.34500006599,0.0120603
-1.34250006599,0.00603015
-1.34000006599,0.00603015
-1.33750006599,0.0080402
-1.33500006599,0.0080402
-1.33250006599,0.00201005
-1.33000006599,0.0040201
-1.32750006599,0.00201005
-1.32500006599,0.0040201
-1.32250006599,0.0100503
-1.32000006599,0.0160804
-1.31750006599,0.0160804
-1.31500006599,0.0201005
-1.31250006599,0.0160804
-1.31000006599,0.0140704
-1.30750006599,0.0140704
-1.30500006599,0.0261307
-1.30250006599,0.0201005
-1.30000006599,0.0180905
-1.29750006599,0.0120603
-1.29500006599,0.0120603
-1.29250006599,0.00201005
-1.29000006599,-0.00201005
-1.28750006599,-0.00201005
-1.28500006599,-0.0120603
-1.28250006599,-0.0221106
-1.28000006599,-0.0281407
-1.27750006599,-0.040201
-1.27500006599,-0.0442211
-1.27250006599,-0.0422111
-1.27000006599,-0.0422111
-1.26750006599,-0.0422111
-1.26500006599,-0.0462312
-1.26250006599,-0.0502513
-1.26000006599,-0.0522613
-1.25750006599,-0.0522613
-1.25500006599,-0.0502513
-1.25250006599,-0.0442211
-1.25000006599,-0.0442211
-1.24750006599,-0.0442211
-1.24500006599,-0.040201
-1.24250006599,-0.040201
-1.24000006599,-0.0321608
-1.23750006599,-0.0241206
-1.23500006599,-0.0140704
-1.23250006599,-0.0120603
-1.23000006599,-0.0080402
-1.22750006599,-0.0080402
-1.22500006599,-0.00603015
-1.22250006599,-0.00201005
-1.22000006599,0.0040201
-1.21750006599,0.0080402
-1.21500006599,0.0080402
-1.21250006599,0.0040201
-1.21000006599,0.00603015
-1.20750006599,0.0080402
-1.20500006599,0.0140704
-1.20250006599,0.0160804
-1.20000006599,0.0120603
-1.19750006599,0.0100503
-1.19500006599,0.0040201
-1.19250006599,-0.00201005
-1.19000006599,-0.0100503
-1.18750006599,-0.0120603
-1.18500006599,-0.0180905
-1.18250006599,-0.0281407
-1.18000006599,-0.0341709
-1.17750006599,-0.0422111
-1.17500006599,-0.0482412
-1.17250006599,-0.0502513
-1.17000006599,-0.0522613
-1.16750006599,-0.0562814
-1.16500006599,-0.0562814
-1.16250006599,-0.0582915
-1.16000006599,-0.0623116
-1.15750006599,-0.0603015
-1.15500006599,-0.0562814
-1.15250006599,-0.0462312
-1.15000006599,-0.0442211
-1.14750006599,-0.0422111
-1.14500006599,-0.0361809
-1.14250006599,-0.0321608
-1.14000006599,-0.0221106
-1.13750006599,-0.0140704
-1.13500006599,-0.0100503
-1.13250006599,-0.0040201
-1.13000006599,0
-1.12750006599,0.00201005
-1.12500006599,0.00603015
-1.12250006599,0.0120603
-1.12000006599,0.0180905
-1.11750006599,0.0261307
-1.11500006599,0.0261307
-1.11250006599,0.0281407
-1.11000006599,0.0241206
-1.10750006599,0.0301508
-1.10500006599,0.0341709
-1.10250006599,0.038191
-1.10000006599,0.040201
-1.09750006599,0.038191
-1.09500006599,0.0361809
-1.09250006599,0.038191
-1.09000006599,0.0422111
-1.08750006599,0.0422111
-1.08500006599,0.0462312
-1.08250006599,0.0482412
-1.08000006599,0.0462312
-1.07750006599,0.0502513
-1.07500006599,0.0482412
-1.07250006599,0.0442211
-1.07000006599,0.0442211
-1.06750006599,0.038191
-1.06500006599,0.0361809
-1.06250006599,0.0281407
-1.06000006599,0.0261307
-1.05750006599,0.0281407
-1.05500006599,0.0341709
-1.05250006599,0.038191
-1.05000006599,0.0361809
-1.04750006599,0.038191
-1.04500006599,0.0301508
-1.04250006599,0.0261307
-1.04000006599,0.0301508
-1.03750006599,0.0321608
-1.03500006599,0.0301508
-1.03250006599,0.0321608
-1.03000006599,0.0301508
-1.02750006599,0.0281407
-1.02500006599,0.0261307
-1.02250006599,0.0301508
-1.02000006599,0.0341709
-1.01750006599,0.0361809
-1.01500006599,0.0341709
-1.01250006599,0.0321608
-1.01000006599,0.0321608
-1.00750006599,0.0321608
-1.00500006599,0.0361809
-1.00250006599,0.038191
-1.00000006599,0.040201
-0.997500065988,0.038191
-0.995000065988,0.0361809
-0.992500065988,0.0321608
-0.990000065988,0.0281407
-0.987500065988,0.0241206
-0.985000065988,0.0201005
-0.982500065988,0.0160804
-0.980000065988,0.0100503
-0.977500065988,0.0040201
-0.975000065988,0.00603015
-0.972500065988,0.0040201
-0.970000065988,0.0080402
-0.967500065988,0.0040201
-0.965000065988,0
-0.962500065988,-0.00603015
-0.960000065988,-0.0140704
-0.957500065988,-0.0180905
-0.955000065988,-0.0201005
-0.952500065988,-0.0180905
-0.950000065988,-0.0180905
-0.947500065988,-0.0180905
-0.945000065988,-0.0140704
-0.942500065988,-0.0100503
-0.940000065988,-0.0040201
-0.937500065988,-0.00201005
-0.935000065988,0.0040201
-0.932500065988,0.0040201
-0.930000065988,-0.0040201
-0.927500065988,-0.0080402
-0.925000065988,-0.0140704
-0.922500065988,-0.0120603
-0.920000065988,-0.0140704
-0.917500065988,-0.0140704
-0.915000065988,-0.0140704
-0.912500065988,-0.0180905
-0.910000065988,-0.0180905
-0.907500065988,-0.0140704
-0.905000065988,-0.0140704
-0.902500065988,-0.0140704
-0.900000065988,-0.0180905
-0.897500065988,-0.0241206
-0.895000065988,-0.0321608
-0.892500065988,-0.0361809
-0.890000065988,-0.038191
-0.887500065988,-0.038191
-0.885000065988,-0.0442211
-0.882500065988,-0.0462312
-0.880000065988,-0.0482412
-0.877500065988,-0.0462312
-0.875000065988,-0.0482412
-0.872500065988,-0.0482412
-0.870000065988,-0.0482412
-0.867500065988,-0.0462312
-0.865000065988,-0.0502513
-0.862500065988,-0.0542714
-0.860000065988,-0.0562814
