x-axis,1
-0.857500065988,-0.0542714
-0.855000065988,-0.0522613
-0.852500065988,-0.0462312
-0.850000065988,-0.0462312
-0.847500065988,-0.0462312
-0.845000065988,-0.0462312
-0.842500065988,-0.0422111
-0.840000065988,-0.0422111
-0.837500065988,-0.0442211
-0.835000065988,-0.0482412
-0.832500065988,-0.0542714
-0.830000065988,-0.0603015
-0.827500065988,-0.0623116
-0.825000065988,-0.0582915
-0.822500065988,-0.0542714
-0.820000065988,-0.0482412
-0.817500065988,-0.0422111
-0.815000065988,-0.040201
-0.812500065988,-0.040201
-0.810000065988,-0.040201
-0.807500065988,-0.038191
-0.805000065988,-0.0341709
-0.802500065988,-0.0261307
-0.800000065988,-0.0241206
-0.797500065988,-0.0201005
-0.795000065988,-0.0221106
-0.792500065988,-0.0160804
-0.790000065988,-0.0120603
-0.787500065988,-0.00603015
-0.785000065988,0.00201005
-0.782500065988,0.0040201
-0.780000065988,0.00603015
-0.777500065988,0.0040201
-0.775000065988,0.0100503
-0.772500065988,0.0180905
-0.770000065988,0.0180905
-0.767500065988,0.0261307
-0.765000065988,0.0281407
-0.762500065988,0.0281407
-0.760000065988,0.0281407
-0.757500065988,0.0281407
-0.755000065988,0.0281407
-0.752500065988,0.0281407
-0.750000065988,0.0281407
-0.747500065988,0.0241206
-0.745000065988,0.0221106
-0.742500065988,0.0140704
-0.740000065988,0.0180905
-0.737500065988,0.0160804
-0.735000065988,0.0160804
-0.732500065988,0.0140704
-0.730000065988,0.0100503
-0.727500065988,0.0100503
-0.725000065988,0.0100503
-0.722500065988,0.0120603
-0.720000065988,0.0160804
-0.717500065988,0.0160804
-0.715000065988,0.0140704
-0.712500065988,0.0100503
-0.710000065988,0.0100503
-0.707500065988,0.00603015
-0.705000065988,0.0040201
-0.702500065988,0.00603015
-0.700000065988,0.00603015
-0.697500065988,0.0040201
-0.695000065988,-0.00201005
-0.692500065988,0
-0.690000065988,-0.00201005
-0.687500065988,0.0040201
-0.685000065988,0.0040201
-0.682500065988,0.0040201
-0.680000065988,0.00201005
-0.677500065988,0.00201005
-0.675000065988,0
-0.672500065988,-0.00603015
-0.670000065988,0
-0.667500065988,-0.0040201
-0.665000065988,-0.00603015
-0.662500065988,-0.0040201
-0.660000065988,-0.00603015
-0.657500065988,0
-0.655000065988,0.0040201
-0.652500065988,0.0140704
-0.650000065988,0.0160804
-0.647500065988,0.0160804
-0.645000065988,0.0160804
-0.642500065988,0.0120603
-0.640000065988,0.0120603
-0.637500065988,0.0140704
-0.635000065988,0.0120603
-0.632500065988,0.0120603
-0.630000065988,0.0080402
-0.627500065988,0.00603015
-0.625000065988,0.0080402
-0.622500065988,0.0140704
-0.620000065988,0.0180905
-0.617500065988,0.0201005
-0.615000065988,0.0180905
-0.612500065988,0.0180905
-0.610000065988,0.0180905
-0.607500065988,0.0180905
-0.605000065988,0.0221106
-0.602500065988,0.0221106
-0.600000065988,0.0241206
-0.597500065988,0.0261307
-0.595000065988,0.0261307
-0.592500065988,0.0261307
-0.590000065988,0.0281407
-0.587500065988,0.0321608
-0.585000065988,0.0361809
-0.582500065988,0.0341709
-0.580000065988,0.0261307
-0.577500065988,0.0241206
-0.575000065988,0.0261307
-0.572500065988,0.0201005
-0.570000065988,0.0221106
-0.567500065988,0.0241206
-0.565000065988,0.0201005
-0.562500065988,0.0160804
-0.560000065988,0.0160804
-0.557500065988,0.0140704
-0.555000065988,0.0180905
-0.552500065988,0.0180905
-0.550000065988,0.0180905
-0.547500065988,0.0180905
-0.545000065988,0.0180905
-0.542500065988,0.0221106
-0.540000065988,0.0261307
-0.537500065988,0.0301508
-0.535000065988,0.0301508
-0.532500065988,0.0321608
-0.530000065988,0.0281407
-0.527500065988,0.0241206
-0.525000065988,0.0221106
-0.522500065988,0.0201005
-0.520000065988,0.0201005
-0.517500065988,0.0201005
-0.515000065988,0.0180905
-0.512500065988,0.0140704
-0.510000065988,0.0140704
-0.507500065988,0.0180905
-0.505000065988,0.0180905
-0.502500065988,0.0160804
-0.500000065988,0.0180905
-0.497500065988,0.0120603
-0.495000065988,0.0080402
-0.492500065988,0.0040201
-0.490000065988,0.00603015
-0.487500065988,0.0040201
-0.485000065988,0.00201005
-0.482500065988,0.00201005
-0.480000065988,-0.0040201
-0.477500065988,-0.00603015
-0.475000065988,-0.0080402
-0.472500065988,-0.0080402
-0.470000065988,-0.0100503
-0.467500065988,-0.0160804
-0.465000065988,-0.0221106
-0.462500065988,-0.0281407
-0.460000065988,-0.0361809
-0.457500065988,-0.0422111
-0.455000065988,-0.040201
-0.452500065988,-0.0442211
-0.450000065988,-0.0462312
-0.447500065988,-0.0502513
-0.445000065988,-0.0542714
-0.442500065988,-0.0562814
-0.440000065988,-0.0623116
-0.437500065988,-0.0603015
-0.435000065988,-0.0623116
-0.432500065988,-0.0643216
-0.430000065988,-0.0663317
-0.427500065988,-0.0663317
-0.425000065988,-0.0643216
-0.422500065988,-0.0582915
-0.420000065988,-0.0542714
-0.417500065988,-0.0502513
-0.415000065988,-0.0482412
-0.412500065988,-0.0482412
-0.410000065988,-0.0462312
-0.407500065988,-0.0442211
-0.405000065988,-0.038191
-0.402500065988,-0.0341709
-0.400000065988,-0.0341709
-0.397500065988,-0.0281407
-0.395000065988,-0.0301508
-0.392500065988,-0.0281407
-0.390000065988,-0.0201005
-0.387500065988,-0.0140704
-0.385000065988,-0.0080402
-0.382500065988,-0.0040201
-0.380000065988,-0.0040201
-0.377500065988,-0.0040201
-0.375000065988,-0.00201005
-0.372500065988,0
-0.370000065988,0.0040201
-0.367500065988,0.0040201
-0.365000065988,0
-0.362500065988,0.00201005
-0.360000065988,0.00201005
-0.357500065988,0.00603015
-0.355000065988,0.0100503
-0.352500065988,0.0160804
-0.350000065988,0.0201005
-0.347500065988,0.0140704
-0.345000065988,0.0140704
-0.342500065988,0.0120603
-0.340000065988,0.0160804
-0.337500065988,0.0201005
-0.335000065988,0.0221106
-0.332500065988,0.0180905
-0.330000065988,0.0160804
-0.327500065988,0.0140704
-0.325000065988,0.0160804
-0.322500065988,0.0140704
-0.320000065988,0.0180905
-0.317500065988,0.0180905
-0.315000065988,0.0201005
-0.312500065988,0.0180905
-0.310000065988,0.0201005
-0.307500065988,0.0221106
-0.305000065988,0.0281407
-0.302500065988,0.0321608
-0.300000065988,0.0301508
-0.297500065988,0.0261307
-0.295000065988,0.0241206
-0.292500065988,0.0221106
-0.290000065988,0.0221106
-0.287500065988,0.0201005
-0.285000065988,0.0180905
-0.282500065988,0.0160804
-0.280000065988,0.0140704
-0.277500065988,0.0120603
-0.275000065988,0.0100503
-0.272500065988,0.0160804
-0.270000065988,0.0160804
-0.267500065988,0.0261307
-0.265000065988,0.0201005
-0.262500065988,0.0241206
-0.260000065988,0.0201005
-0.257500065988,0.0221106
-0.255000065988,0.0221106
-0.252500065988,0.0241206
-0.250000065988,0.0221106
-0.247500065988,0.0201005
-0.245000065988,0.0180905
-0.242500065988,0.0140704
-0.240000065988,0.0160804
-0.237500065988,0.0180905
-0.235000065988,0.0180905
-0.232500065988,0.0160804
-0.230000065988,0.0140704
-0.227500065988,0.0100503
-0.225000065988,0.0080402
-0.222500065988,0.0100503
-0.220000065988,0.0080402
-0.217500065988,0.0120603
-0.215000065988,0.0120603
-0.212500065988,0.0100503
-0.210000065988,0.0100503
-0.207500065988,0.0120603
-0.205000065988,0.0120603
-0.202500065988,0.0180905
-0.200000065988,0.0221106
-0.197500065988,0.0221106
-0.195000065988,0.0261307
-0.192500065988,0.0281407
-0.190000065988,0.0321608
-0.187500065988,0.038191
-0.185000065988,0.038191
-0.182500065988,0.0361809
-0.180000065988,0.0301508
-0.177500065988,0.0281407
-0.175000065988,0.0241206
-0.172500065988,0.0221106
-0.170000065988,0.0221106
-0.167500065988,0.0160804
-0.165000065988,0.0140704
-0.162500065988,0.0140704
-0.160000065988,0.0080402
-0.157500065988,0.0080402
-0.155000065988,0.0080402
-0.152500065988,0.0100503
-0.150000065988,0.00603015
-0.147500065988,0.00201005
-0.145000065988,0
-0.142500065988,-0.00201005
-0.140000065988,0
-0.137500065988,-0.00201005
-0.135000065988,0
-0.132500065988,0.0040201
-0.130000065988,0
-0.127500065988,-0.00201005
-0.125000065988,0
-0.122500065988,0.00201005
-0.120000065988,0.00201005
-0.117500065988,0
-0.115000065988,-0.0040201
-0.112500065988,-0.0040201
-0.110000065988,-0.00603015
-0.107500065988,-0.00201005
-0.105000065988,0.00201005
-0.102500065988,0.0040201
-0.100000065988,0.0040201
-0.0975000659875,0.00201005
-0.0950000659875,-0.0040201
-0.0925000659875,-0.0080402
-0.0900000659875,-0.0080402
-0.0875000659875,-0.00603015
-0.0850000659875,-0.0040201
-0.0825000659875,-0.0040201
-0.0800000659875,-0.0040201
-0.0775000659875,-0.00201005
-0.0750000659875,0.00201005
-0.0725000659875,0.0040201
-0.0700000659875,0.0080402
-0.0675000659875,0.00603015
-0.0650000659875,0.00201005
-0.0625000659875,0.00201005
-0.0600000659875,0
-0.0575000659875,0.0040201
-0.0550000659875,0.0080402
-0.0525000659875,0.0120603
-0.0500000659875,0.0120603
-0.0475000659875,0.0120603
-0.0450000659875,0.0100503
-0.0425000659875,0.00603015
-0.0400000659875,0.0100503
-0.0375000659875,0.0120603
-0.0350000659875,0.0140704
-0.0325000659875,0.0080402
-0.0300000659875,0.0040201
-0.0275000659875,-0.00201005
-0.0250000659875,-0.0040201
-0.0225000659875,-0.00201005
-0.0200000659875,-0.00201005
-0.0175000659875,-0.00201005
-0.0150000659875,-0.00603015
-0.0125000659875,-0.0080402
-0.0100000659875,-0.0100503
-0.0075000659875,-0.0100503
-0.0050000659875,-0.0080402
-0.0025000659875,-0.00603015
-6.59875003528e-008,-0.00603015
0.0024999340125,-0.0080402
0.0049999340125,-0.0100503
0.0074999340125,-0.0100503
0.0099999340125,-0.0080402
0.0124999340125,-0.0040201
0.0149999340125,-0.00201005
0.0174999340125,0
0.0199999340125,0
0.0224999340125,0.00201005
0.0249999340125,0.00201005
0.0274999340125,0.00603015
0.0299999340125,0.0120603
0.0324999340125,0.0140704
0.0349999340125,0.0160804
0.0374999340125,0.0120603
0.0399999340125,0.0080402
0.0424999340125,0.0120603
0.0449999340125,0.0160804
0.0474999340125,0.0140704
0.0499999340125,0.0140704
0.0524999340125,0.0140704
0.0549999340125,0.0160804
0.0574999340125,0.0160804
0.0599999340125,0.0180905
0.0624999340125,0.0221106
0.0649999340125,0.0241206
0.0674999340125,0.0241206
0.0699999340125,0.0221106
0.0724999340125,0.0241206
0.0749999340125,0.0180905
0.0774999340125,0.0241206
0.0799999340125,0.0241206
0.0824999340125,0.0241206
0.0849999340125,0.0241206
0.0874999340125,0.0201005
0.0899999340125,0.0180905
0.0924999340125,0.0180905
0.0949999340125,0.0241206
0.0974999340125,0.0261307
0.0999999340125,0.0261307
0.102499934012,0.0261307
0.104999934012,0.0221106
0.107499934012,0.0201005
0.109999934012,0.0201005
0.112499934012,0.0201005
0.114999934012,0.0201005
0.117499934012,0.0160804
0.119999934012,0.0160804
0.122499934012,0.0140704
0.124999934012,0.0120603
0.127499934012,0.0140704
0.129999934012,0.0160804
0.132499934012,0.0180905
0.134999934012,0.0140704
0.137499934012,0.0140704
0.139999934012,0.0160804
0.142499934012,0.0160804
0.144999934012,0.0180905
0.147499934012,0.0201005
0.149999934012,0.0201005
0.152499934012,0.0160804
0.154999934012,0.0100503
0.157499934012,0.0100503
0.159999934012,0.0080402
0.162499934012,0.0100503
0.164999934012,0.0120603
0.167499934012,0.0100503
0.169999934012,0.00603015
0.172499934012,0.00603015
0.174999934012,0.0080402
0.177499934012,0.0080402
0.179999934012,0.0120603
0.182499934012,0.0201005
0.184999934012,0.0201005
0.187499934012,0.0160804
0.189999934012,0.0160804
0.192499934012,0.0180905
0.194999934012,0.0221106
0.197499934012,0.0241206
0.199999934012,0.0221106
0.202499934012,0.0180905
0.204999934012,0.0160804
0.207499934012,0.0120603
0.209999934012,0.0120603
0.212499934012,0.0120603
0.214999934012,0.0160804
0.217499934012,0.0120603
0.219999934012,0.0100503
0.222499934012,0.0120603
0.224999934012,0.0120603
0.227499934012,0.0120603
0.229999934012,0.0160804
0.232499934012,0.0140704
0.234999934012,0.0080402
0.237499934012,0.0040201
0.239999934012,0.0040201
0.242499934012,0
0.244999934012,-0.00201005
0.247499934012,0
0.249999934012,-0.00201005
0.252499934012,-0.0040201
0.254999934012,-0.00201005
0.257499934012,-0.00201005
0.259999934012,-0.00201005
0.262499934012,0.00201005
0.264999934012,0.00201005
0.267499934012,0
0.269999934012,0
0.272499934012,-0.00201005
0.274999934012,0.00201005
0.277499934012,0.0040201
0.279999934012,0.0100503
0.282499934012,0.0140704
0.284999934012,0.0080402
0.287499934012,0.00603015
0.289999934012,0.00201005
0.292499934012,0
0.294999934012,0.00201005
0.297499934012,0
0.299999934012,0
0.302499934012,-0.0040201
0.304999934012,-0.00603015
0.307499934012,-0.0080402
0.309999934012,-0.0040201
0.312499934012,0
0.314999934012,0
0.317499934012,0.00201005
0.319999934012,-0.00201005
0.322499934012,-0.00603015
0.324999934012,-0.00603015
0.327499934012,-0.00603015
0.329999934012,-0.0100503
0.332499934012,-0.0100503
0.334999934012,-0.0180905
0.337499934012,-0.0241206
0.339999934012,-0.0341709
0.342499934012,-0.0341709
0.344999934012,-0.0301508
0.347499934012,-0.0341709
0.349999934012,-0.0321608
0.352499934012,-0.0341709
0.354999934012,-0.0361809
0.357499934012,-0.040201
0.359999934012,-0.038191
0.362499934012,-0.038191
0.364999934012,-0.038191
0.367499934012,-0.0422111
0.369999934012,-0.0462312
0.372499934012,-0.0462312
0.374999934012,-0.0482412
0.377499934012,-0.0422111
0.379999934012,-0.0361809
0.382499934012,-0.0361809
0.384999934012,-0.0341709
0.387499934012,-0.0361809
0.389999934012,-0.0341709
0.392499934012,-0.0301508
0.394999934012,-0.0261307
0.397499934012,-0.0261307
0.399999934012,-0.0180905
0.402499934012,-0.0180905
0.404999934012,-0.0180905
0.407499934012,-0.0160804
0.409999934012,-0.0140704
0.412499934012,-0.0080402
0.414999934012,-0.00603015
0.417499934012,-0.00603015
0.419999934012,-0.0080402
0.422499934012,-0.0100503
0.424999934012,-0.0080402
0.427499934012,-0.0040201
0.429999934012,-0.00201005
0.432499934012,0
0.434999934012,0
0.437499934012,0.0040201
0.439999934012,0.00201005
0.442499934012,0.0080402
0.444999934012,0.0120603
0.447499934012,0.0160804
0.449999934012,0.0140704
0.452499934012,0.0100503
0.454999934012,0.0080402
0.457499934012,0.00201005
0.459999934012,0.0040201
0.462499934012,0.00603015
0.464999934012,0.0040201
0.467499934012,0.00603015
0.469999934012,0.0040201
0.472499934012,0
0.474999934012,0
0.477499934012,-0.00201005
0.479999934012,0
0.482499934012,-0.00201005
0.484999934012,-0.0040201
0.487499934012,-0.0120603
0.489999934012,-0.00603015
0.492499934012,-0.0080402
0.494999934012,-0.00603015
0.497499934012,-0.0080402
0.499999934012,-0.0100503
0.502499934012,-0.0140704
0.504999934012,-0.0180905
0.507499934012,-0.0180905
0.509999934012,-0.0180905
0.512499934012,-0.0160804
0.514999934012,-0.0100503
0.517499934012,-0.0100503
0.519999934012,-0.0100503
0.522499934012,-0.0120603
0.524999934012,-0.0120603
0.527499934012,-0.00603015
0.529999934012,-0.0080402
0.532499934012,-0.0080402
0.534999934012,-0.0080402
0.537499934012,-0.0120603
0.539999934012,-0.0140704
0.542499934012,-0.0080402
0.544999934012,-0.0080402
0.547499934012,-0.00603015
0.549999934012,-0.0040201
0.552499934012,-0.00201005
0.554999934012,-0.0040201
0.557499934012,0
0.559999934012,0.0040201
0.562499934012,0.00603015
0.564999934012,0.0080402
0.567499934012,0.00603015
0.569999934012,0.00603015
0.572499934012,0.0080402
0.574999934012,0.0080402
0.577499934012,0.0140704
0.579999934012,0.0160804
0.582499934012,0.0180905
0.584999934012,0.0201005
0.587499934012,0.0160804
0.589999934012,0.0160804
0.592499934012,0.0140704
0.594999934012,0.0160804
0.597499934012,0.0180905
0.599999934012,0.0180905
0.602499934012,0.0120603
0.604999934012,0.0120603
0.607499934012,0.0140704
0.609999934012,0.0140704
0.612499934012,0.0221106
0.614999934012,0.0221106
0.617499934012,0.0201005
0.619999934012,0.0221106
0.622499934012,0.0201005
0.624999934012,0.0221106
0.627499934012,0.0221106
0.629999934012,0.0241206
0.632499934012,0.0221106
0.634999934012,0.0201005
0.637499934012,0.0160804
0.639999934012,0.0120603
0.642499934012,0.0160804
0.644999934012,0.0180905
0.647499934012,0.0221106
0.649999934012,0.0221106
0.652499934012,0.0180905
0.654999934012,0.0180905
0.657499934012,0.0160804
0.659999934012,0.0201005
0.662499934012,0.0221106
0.664999934012,0.0201005
0.667499934012,0.0201005
0.669999934012,0.0160804
0.672499934012,0.0140704
0.674999934012,0.0120603
0.677499934012,0.0140704
0.679999934012,0.0160804
0.682499934012,0.0160804
0.684999934012,0.0140704
0.687499934012,0.0120603
0.689999934012,0.0120603
0.692499934012,0.0160804
0.694999934012,0.0160804
0.697499934012,0.0180905
0.699999934012,0.0201005
0.702499934012,0.0180905
0.704999934012,0.0140704
0.707499934012,0.0120603
0.709999934012,0.0120603
0.712499934012,0.0120603
0.714999934012,0.0140704
0.717499934012,0.0100503
0.719999934012,0.00603015
0.722499934012,0.0040201
0.724999934012,0.0040201
0.727499934012,0.00201005
0.729999934012,0.00201005
0.732499934012,0.00201005
0.734999934012,0
0.737499934012,-0.0040201
0.739999934012,-0.0040201
0.742499934012,0
0.744999934012,-0.00201005
0.747499934012,0.00201005
0.749999934012,-0.00201005
0.752499934012,-0.00201005
0.754999934012,-0.0040201
0.757499934012,-0.0040201
0.759999934012,-0.00201005
0.762499934012,0.0040201
0.764999934012,0.00201005
0.767499934012,-0.00201005
